1					0	0	0		0		
1			749843551	18975403542	0	0	0		0		
2			1371927095	xixi18188972119	0	0	0		0		
1			752249948	752249948	0	0	0		0		
2					0	0	0		0		
1		15573422057	2654952247		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			1240107138		0	0	0		0		
1					0	0	0		0		
1			1789783845		0	0	0		0		
1		13650304353	2180664992	13650304353	0	0	0		0		
1			3334996252		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2		18320774453	345413708	345413708	0	0	0		0		
2		15616318293	2338264347		0	0	0		0		
1			3110797225	15616653515	0	0	0		0		
1		15115404716	2144654858	15115404716	0	0	0		0		
1			1961394969		0	0	0		0		
2		18664199325	3201214255		0	0	0		0		
2					0	0	0		0		
1			1191837414		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1				13789355228	0	0	0		0		
2			2220729544		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1374559790		0	0	0		0		
2			1526011738		0	0	0		0		
2			2857260182		0	0	0		0		
1					0	0	0		0		
2			2979088723		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1		15673453469	2971204860		0	0	0		0		
1			1900157964	15873491430	0	0	0		0		
2			2114026912		0	0	0		0		
1			2593564495		0	0	0		0		
2		15211495900	3398748736	13762454430	0	0	0		0		
1			2765189523	15273400751	0	0	0		0		
1			1900157964	15873491430	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1395410176		0	0	0		0		
2			3241036071		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			409582131		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1	2262362013@qq.com	13974702164	2262362013	QING2262362013	0	0	0		0		
1			413619349		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2237317893		0	0	0		0		
2			2181227500		0	0	0		0		
2			577649884		0	0	0		0		
1					0	0	0		0		
1			1063234954		0	0	0		0		
2			1716599882		0	0	0		0		
2			1828582011	hui9545325	0	0	0		0		
2			13647344202		0	0	0		0		
2					0	0	0		0		
2			279137069	an1x2i	0	0	0		0		
2					0	0	0		0		
2				gcw199811	0	0	0		0		
1					0	0	0		0		
2				gcw199811	0	0	0		0		
2			898700735	dengjuan156	0	0	0		0		
1			1332809610		0	0	0		0		
1		17711646312	1990260547	qwe123456	0	0	0		0		
2			826204419	18373473528	0	0	0		0		
1			3011984789		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2463631169	XYH2463631169	0	0	0		0		
1					0	0	0		0		
1			2068638127	18821801629	0	0	0		0		
2			15873450903	15873450903	0	0	0		0		
2			2754666209		0	0	0		0		
2					0	0	0		0		
2			3239683704	18373478539	0	0	0		0		
2			380330521	tanjunhua1234	0	0	0		0		
2					0	0	0		0		
2		13007460692	1217663795	z200312061314	0	0	0		0		
2			15616313737	045045	0	0	0		0		
2					0	0	0		0		
1			1481955243	HL157734	0	0	0		0		
1			3389505889		0	0	0		0		
1					0	0	0		0		
1			3405490397	D3405490397	0	0	0		0		
1			3257652075	15200578178	0	0	0		0		
1			2209981722		0	0	0		0		
1			2120682032		0	0	0		0		
2			1500802671	1500802671	0	0	0		0		
1			3350741056		0	0	0		0		
1					0	0	0		0		
1			541326081	dandyhee	0	0	0		0		
1			1350900846	15570954105	0	0	0		0		
1					0	0	0		0		
1		15675490609	2744877350	wx15675490609	0	0	0		0		
1			770717952	sumver	0	0	0		0		
1		17775626745	351		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			1316469779	15675455070	0	0	0		0		
1					0	0	0		0		
1		13342541349	1656222951		0	0	0		0		
1			1056131194	Carryjun666	0	0	0		0		
1		15115402838	40347221		0	0	0		0		
2		13575158493	373226886	dyz373226886	0	0	0		0		
1		15197403775	824920205		0	0	0		0		
1			1171189781	JHM25837	0	0	0		0		
2					0	0	0		0		
2			2607989026	wangchao2000912	0	0	0		0		
1			179999279		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			482118233	l15211434430	0	0	0		0		
2				TF5990496	0	0	0		0		
2					0	0	0		0		
2			1124286761	L15675407160	0	0	0		0		
1			2110795794		0	0	0		0		
1		15574779998	2927380659		0	0	0		0		
1					0	0	0		0		
2			3280372899	15973418324	0	0	0		0		
2					0	0	0		0		
1			977910352		0	0	0		0		
2		18397438118	2070991925	18397438118	0	0	0		0		
2					0	0	0		0		
1			2463923949		0	0	0		0		
1			3063990454		0	0	0		0		
1			243468497979		0	0	0		0		
2		15886404856	3063990454		0	0	0		0		
1			127373736263		0	0	0		0		
1			1679386986		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			1085451249	18273457300	0	0	0		0		
1			1260308854	15616068803	0	0	0		0		
2					0	0	0		0		
1		15211804997	2917523393		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		18373494828	2962318940		0	0	0		0		
1					0	0	0		0		
1			3316653356	13487546249	0	0	0		0		
2		18274714758	1847680080		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2571224651	18216092015	0	0	0		0		
2					0	0	0		0		
1			2791608032	hx18373433925	0	0	0		0		
2					0	0	0		0		
2				13657476047	0	0	0		0		
2			2541760170	luo1998912	0	0	0		0		
2					0	0	0		0		
2			2213168062	15574795627	0	0	0		0		
1			825059593	duazhipeng	0	0	0		0		
1			3023970001	18274712177	0	0	0		0		
1			603719213		0	0	0		0		
1		15575463922	2899658523	qianbao0216	0	0	0		0		
1					0	0	0		0		
2			2878482317	wumeiyi240	0	0	0		0		
2			2878482317	wumeiyi240	0	0	0		0		
2			2975525752		0	0	0		0		
1					0	0	0		0		
1			646810509	646810509	0	0	0		0		
1			1144861903	a1144861903	0	0	0		0		
1			594023675	15317669236	0	0	0		0		
2			1520297132		0	0	0		0		
1			2260931715		0	0	0		0		
2		18273476426	.	。	0	0	0		0		
1			2516678253	L2516678283	0	0	0		0		
2					0	0	0		0		
2			3130803092	n13047242432	0	0	0		0		
2					0	0	0		0		
1			3421779389		0	0	0		0		
1			2946375404	17369366101	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2				15873464747	0	0	0		0		
1			313988188		0	0	0		0		
1			3308546923		0	0	0		0		
1					0	0	0		0		
1			15886401980		0	0	0		0		
2		14773420432	2435315760	qll414	0	0	0		0		
1			3233358618		0	0	0		0		
2					0	0	0		0		
2			471694352		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		13142331278	2047948871	13142331278	0	0	0		0		
1			2770412873	15115432354k	0	0	0		0		
2			417929805	15874748898	0	0	0		0		
1			2096994752		0	0	0		0		
1					0	0	0		0		
1			3274963340		0	0	0		0		
1			2240270072		0	0	0		0		
1					0	0	0		0		
1			278283046		0	0	0		0		
2			3475066909		0	0	0		0		
1			2849572204		0	0	0		0		
1			1265518358		0	0	0		0		
2			2840659871	15616687968	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1024140305		0	0	0		0		
1			2845105724		0	0	0		0		
1			460585044		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			3103504783		0	0	0		0		
2			1767366944		0	0	0		0		
2			2443194257	fxh2443194257	0	0	0		0		
2				1650759121	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2331909648		0	0	0		0		
1					0	0	0		0		
1		15307474299	2646538169	15307474266	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2694940964	tan15198453836	0	0	0		0		
1			1817302203	tan20238065	0	0	0		0		
1					0	0	0		0		
1			3272992065		0	0	0		0		
1				18216035130	0	0	0		0		
1			3187898772		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2039750546		0	0	0		0		
2					0	0	0		0		
2				49944059	0	0	0		0		
2			3212151289	17773475268	0	0	0		0		
1		17773405435	3071714403		0	0	0		0		
1					0	0	0		0		
1			2805688137		0	0	0		0		
2		15673417452	2485622380	QYEGMYBZ99	0	0	0		0		
1			1738996866	13786991448	0	0	0		0		
1			1738996866		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		13787732290	2143873595		0	0	0		0		
1			495308853		0	0	0		0		
1					0	0	0		0		
1			3495206793		0	0	0		0		
1		18374700742	2436371746	18374700742	0	0	0		0		
1			2071156988	2071156988	0	0	0		0		
2					0	0	0		0		
1			2096840176		0	0	0		0		
1			2256258036		0	0	0		0		
1			3534368099	15200745808	0	0	0		0		
2			504785348	18390837719	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1		15973482719	1787505966		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2167789724		0	0	0		0		
2		15573466987	3465973008		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1101434034		0	0	0		0		
2			135135135	vv135135135vv	0	0	0		0		
2			1307746412	15096047823	0	0	0		0		
1			2573206573		0	0	0		0		
2					0	0	0		0		
1			2726402227	peng2726402227	0	0	0		0		
2			1024825124	18397772673	0	0	0		0		
2					0	0	0		0		
2			3025826102	18890263324	0	0	0		0		
2					0	0	0		0		
2			1503796292	15700897993	0	0	0		0		
2		13203097531	3288509514	dzh20021029	0	0	0		0		
2			3288509514		0	0	0		0		
2			2844349868		0	0	0		0		
1			826144779	15273434023	0	0	0		0		
2					0	0	0		0		
1			826144779		0	0	0		0		
1			3026035348		0	0	0		0		
2				13875601721	0	0	0		0		
2				18397410373	0	0	0		0		
1					0	0	0		0		
2			1278854133	pt1278854133	0	0	0		0		
2		13337348589	1835965014	13337348589	0	0	0		0		
1		13787712206	1985446022		0	0	0		0		
1			3153374720		0	0	0		0		
1			3252536874		0	0	0		0		
1			2911013993		0	0	0		0		
1			2961785801		0	0	0		0		
1			1505907889		0	0	0		0		
2			1042590058		0	0	0		0		
2			3337324196		0	0	0		0		
1					0	0	0		0		
1			1985446022		0	0	0		0		
1			2911013993		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2		15989149432	2020780345		0	0	0		0		
2			2983821858	chenmo0828520	0	0	0		0		
2					0	0	0		0		
1			201966352		0	0	0		0		
1		15211364750	790939203	13387475907	0	0	0		0		
1			2973429965	abc2973429965	0	0	0		0		
2					0	0	0		0		
1			2918283828	wzh15973455945wzh	0	0	0		0		
2			1094431216	1094431216	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			1771521460	13272301700	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			3416328630	15616315097	0	0	0		0		
1			3347324617		0	0	0		0		
1					0	0	0		0		
2			2478164138		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2		13973422123	917268368		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3021815186		0	0	0		0		
2		18890276859	2478164138		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2		18374708074			0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1604103846	13786403940	0	0	0		0		
2			3040204523		0	0	0		0		
2			583714881	13367347720	0	0	0		0		
2					0	0	0		0		
2			963080281		0	0	0		0		
2			1533489180	1533489180	0	0	0		0		
1			222222		0	0	0		0		
2					0	0	0		0		
1			1052024029		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			183227127		0	0	0		0		
2				15674760775	0	0	0		0		
1			1056549561		0	0	0		0		
1			1583581770		0	0	0		0		
1					0	0	0		0		
1		18373413107	1326022790		0	0	0		0		
1			584042100		0	0	0		0		
2			1874249155	z1874249155	0	0	0		0		
1					0	0	0		0		
1				watst123	0	0	0		0		
1		15211498534	2546443752	2546443752	0	0	0		0		
2			1326022790		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			474772570		0	0	0		0		
2			905970886	GWZHEBHM	0	0	0		0		
2	3310603921@@qq.com		3310603921	hzm3579	0	0	0		0		
1					0	0	0		0		
2			2686325922	qwertyuiop2003128	0	0	0		0		
2		15873424935	2686325922		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			415221345	18216051292	0	0	0		0		
2	1437831293@qq.com	15580312687	1437831293	zqq15580312687	0	0	0		0		
2			45558	558775	0	0	0		0		
1		15211941145	762279465	762279465	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2				13187234850	0	0	0		0		
1		13332541221	55568755		0	0	0		0		
1			2458842592		0	0	0		0		
2			1172787328	18773448340	0	0	0		0		
1			2240428892		0	0	0		0		
1					0	0	0		0		
1			1619997421		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2277864108	15273412964	0	0	0		0		
2			2484260755		0	0	0		0		
1			2246601772	xiaoshan530520	0	0	0		0		
1			326721212118		0	0	0		0		
1			2235221432		0	0	0		0		
2				15673482907	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1473606994		0	0	0		0		
1					0	0	0		0		
1			1596101513		0	0	0		0		
1			472403078	hua8720821	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3269970189	13873462184	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2				wcx8013123	0	0	0		0		
1			2802684371		0	0	0		0		
2					0	0	0		0		
2			939097411	15917472499	0	0	0		0		
2			2238706639	King19981014	0	0	0		0		
2					0	0	0		0		
2			2045788752		0	0	0		0		
1					0	0	0		0		
1			3358717053		0	0	0		0		
1		18573449950	3195100034	15616697039	0	0	0		0		
2			20041013	c20031013	0	0	0		0		
1				15073446339	0	0	0		0		
1			3201911970		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			3298621775		0	0	0		0		
2					0	0	0		0		
2			1259298419		0	0	0		0		
1			2163926607	q355358522	0	0	0		0		
2					0	0	0		0		
1			3195100034	18573449950	0	0	0		0		
2			3136594339	ll15273434690	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2		18397429720	2895682400	HLF3281805238	0	0	0		0		
2		13575137102	3025540198	dengyuting2000123	0	0	0		0		
1		13875701562	3498788370	whuiyun6911	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1561398358	1561698358	0	0	0		0		
1			2024176385		0	0	0		0		
2		13100263793	3442895988	LHY336379320	0	0	0		0		
2			3214246500	L3214246500	0	0	0		0		
1	728698961@qq.com		728698961	Tho2279257836	0	0	0		0		
1			2279257836		0	0	0		0		
2		18374705813	728698961		0	0	0		0		
1			1096164604		0	0	0		0		
1			671227828	18674770620	0	0	0		0		
1		13667451706	476437710	13667451706	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			1976396277	13548513117	0	0	0		0		
2					0	0	0		0		
2			508670428	chun752518	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			15773480256	15773480256	0	0	0		0		
1			534156144	18973468035	0	0	0		0		
1			1693051765		0	0	0		0		
2		18397709514	2549693907		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			15367097336	18374733308	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1059190949	peng1059190949	0	0	0		0		
2			1848982317		0	0	0		0		
1			3145663457	w756563837	0	0	0		0		
2			2646480799		0	0	0		0		
2			45923475782		0	0	0		0		
1			2606697661	15580316432	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1534859947	zyy520baihe	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2	2801991682@qq.com.cn		2801991682	13667451708	0	0	0		0		
1					0	0	0		0		
2			534202802	QI1371874097	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2846725210	stars2846725210	0	0	0		0		
1			646322642		0	0	0		0		
2			550120751		0	0	0		0		
1			2311247714		0	0	0		0		
1					0	0	0		0		
1			3505164279	13789372108	0	0	0		0		
2		17775636813	3359163245		0	0	0		0		
2					0	0	0		0		
2			2838501421		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			1075110113	gyx1075110113	0	0	0		0		
1		15211370053	1152770026	18273916986	0	0	0		0		
2					0	0	0		0		
2			2816115027		0	0	0		0		
2			2011181551		0	0	0		0		
2					0	0	0		0		
2			1801406952	h180140	0	0	0		0		
1			211089338	13575126918	0	0	0		0		
2			2254153543		0	0	0		0		
2			1437831293	zqq15580312687	0	0	0		0		
2			932740494		0	0	0		0		
2		13875624546	2840035306		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2292768796		0	0	0		0		
2			2572799440	woshinibaba1734	0	0	0		0		
2					0	0	0		0		
1			2413974362	QQ904338934	0	0	0		0		
2					0	0	0		0		
2			2553233122		0	0	0		0		
1			928018758		0	0	0		0		
1			2905797653		0	0	0		0		
1			3459085928		0	0	0		0		
1			3233034386		0	0	0		0		
2					0	0	0		0		
1			1719040054		0	0	0		0		
2		18397759846	1981470329		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3314341455		0	0	0		0		
1		13415330579	2410016096		0	0	0		0		
2		18397727362	942728239	18397727526	0	0	0		0		
1		13117343785	2794057169	13117343785	0	0	0		0		
1			1626848443		0	0	0		0		
1			1502372198		0	0	0		0		
2			2197347839		0	0	0		0		
1			2064968857		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1957792348		0	0	0		0		
1					0	0	0		0		
2			3012664213		0	0	0		0		
2			2075361486		0	0	0		0		
2				qxy616565667	0	0	0		0		
1					0	0	0		0		
1			13298583215		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			735872608		0	0	0		0		
1			1809148124	15073436537	0	0	0		0		
1			397074624	a397074624	0	0	0		0		
1			3117972541	17773481405	0	0	0		0		
2			2920365900	18073483994	0	0	0		0		
2			1678757421		0	0	0		0		
1			2459466235	A2459466238	0	0	0		0		
2			2385839861	waoqiao20010507	0	0	0		0		
1			1654159537		0	0	0		0		
2			2128662882	15773465818	0	0	0		0		
1			3457597849		0	0	0		0		
1			3506604274	3506604274	0	0	0		0		
1			123456789		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			3065203859		0	0	0		0		
1		18573402389	2580970853	luo310410852	0	0	0		0		
1			2291349523	18873410937	0	0	0		0		
2	744713497@qq.com		744713497	sen744713497	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2475108983	17773439884	0	0	0		0		
1					0	0	0		0		
1			3024569124		0	0	0		0		
2					0	0	0		0		
1			2917720645		0	0	0		0		
1					0	0	0		0		
2			920894843	lsy20151110	0	0	0		0		
2			2396620168		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2068638127	18821801629	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2		13217341195	3020454001	sa13217341195	0	0	0		0		
1					0	0	0		0		
1			1020026867	a15211458175	0	0	0		0		
2					0	0	0		0		
1			2119589612		0	0	0		0		
1			2682222698		0	0	0		0		
1			1335882568		0	0	0		0		
2			2121737273		0	0	0		0		
1			3132902133		0	0	0		0		
2			1824291206		0	0	0		0		
1			1396627750111	1396627750111	0	0	0		0		
2			2995634435		0	0	0		0		
2			2842964094		0	0	0		0		
1			3193736319		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2775150341		0	0	0		0		
1			2090735035		0	0	0		0		
2			2208387563		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2661074581	15797637003	0	0	0		0		
1					0	0	0		0		
1			2662788069	18627472051	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			562347130		0	0	0		0		
1			2419727382		0	0	0		0		
2				15773427737	0	0	0		0		
1			136385875	18075899720	0	0	0		0		
1			141529676		0	0	0		0		
1					0	0	0		0		
2			554837330	554837330	0	0	0		0		
1			990557322	15200537146	0	0	0		0		
2			522513349		0	0	0		0		
2			1436443326		0	0	0		0		
1		17369375135	2976082246	tzh17369375135	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1578975960		0	0	0		0		
2					0	0	0		0		
2			3301096185	yyl18711402655	0	0	0		0		
2			1724138910		0	0	0		0		
1					0	0	0		0		
2			3301096185	yyl18711402655	0	0	0		0		
1			2821148347		0	0	0		0		
2			3096554125	bangliyuan	0	0	0		0		
2			1198377595	1198377595	0	0	0		0		
2				li320193510	0	0	0		0		
2			3210212524	JING585052	0	0	0		0		
2					0	0	0		0		
2		17775616944	2350902242		0	0	0		0		
2			973426762		0	0	0		0		
1			2967866868		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			395758464	yk18759543729	0	0	0		0		
2					0	0	0		0		
2			3054475454		0	0	0		0		
2					0	0	0		0		
2		15616686786	1489108649	wfwf20021231	0	0	0		0		
2			1913077655		0	0	0		0		
2					0	0	0		0		
1			2325123506		0	0	0		0		
1					0	0	0		0		
2			3286950776	yanglina2005517	0	0	0		0		
1			980610406		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2		15580309059	2137037559		0	0	0		0		
2			3398266752		0	0	0		0		
2			1784882470		0	0	0		0		
1			1954355316		0	0	0		0		
2			1817747204	18932114035	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		18397747203	2072201539		0	0	0		0		
2			3247724529	b13575103940	0	0	0		0		
2					0	0	0		0		
2			2736510175	2736510175	0	0	0		0		
1		18274731450	2736510175	2736510175	0	0	0		0		
1					0	0	0		0		
1			669109946		0	0	0		0		
2					0	0	0		0		
1			2641699122		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1774284737	1774284737	0	0	0		0		
2					0	0	0		0		
1			1062955861		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2733804029	zz15580242417	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			1421975125		0	0	0		0		
1			309694390	309694390	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1		15211846213	15211846213		0	0	0		0		
1		18397783421	2292490891		0	0	0		0		
1			3124937612		0	0	0		0		
1			2858555555		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			2663696407		0	0	0		0		
2		13574782820	3343114735		0	0	0		0		
1			3170866628		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			30969439	309694390	0	0	0		0		
1			1412180882		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			1850905959		0	0	0		0		
2			1581023865	15616700401	0	0	0		0		
2			2806683122		0	0	0		0		
2		13975404082	240772609		0	0	0		0		
2					0	0	0		0		
1			1744202824	xiaohai1744202824	0	0	0		0		
1					0	0	0		0		
2		18473498706	1758324887	18473498706	0	0	0		0		
2			280259857	15073476635	0	0	0		0		
1				asdf2004113044	0	0	0		0		
2					0	0	0		0		
2			2584376155		0	0	0		0		
2			1833812748		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			364757784	zd364757784	0	0	0		0		
2					0	0	0		0		
2			33214632867		0	0	0		0		
1		13873428339	1789887554	qq2914783638	0	0	0		0		
1			3304417659		0	0	0		0		
1			3125988722		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			392439252	ycg36177309	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2				18374702852	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			983419735	z983419735	0	0	0		0		
2			3350909115	sisi15576703344	0	0	0		0		
2					0	0	0		0		
1			1021395088		0	0	0		0		
1			501880366		0	0	0		0		
1			3188784423	wang2507271433	0	0	0		0		
2					0	0	0		0		
2			2250259870	13107249761	0	0	0		0		
1			3534236189	a18674785684	0	0	0		0		
2			2177984627		0	0	0		0		
1			2182610953		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2864403113		0	0	0		0		
1					0	0	0		0		
2			3098097247	15211842877	0	0	0		0		
2					0	0	0		0		
1			2366315091		0	0	0		0		
1			2951576388		0	0	0		0		
1			3124406052	15973452530	0	0	0		0		
2			1281995248		0	0	0		0		
1		18274750721	3047719028	a3047719028	0	0	0		0		
2					0	0	0		0		
1			819151423		0	0	0		0		
1			2360638340		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			762447503	wie1520103	0	0	0		0		
2			631588214	18397735756	0	0	0		0		
1			953196619	13142388342	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3062565546	abcdefg3838438	0	0	0		0		
